init_time,track_id,sample,valid_time,lead_time,lat,lon,minimum_sea_level_pressure_hpa,maximum_sustained_wind_speed_knots,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2025-09-12 12:00:00,EP132025,0.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,0.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,1.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,1.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,2.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,2.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,3.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,3.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,4.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,4.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,5.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,5.0,2025-09-12 18:00:00,0 days 06:00:00,17.46,-102.78,1008.6,24.9,86.70296478271484,1.543634057044983,0.0378432311117649,0.4460205733776092,0.5270216464996338,0.4893202185630798,0.0095448177307844,0.1843290030956268,0.7192531228065491,0.6190986633300781,0.4727913439273834,0.4694204032421112,0.58819306
2025-09-12 12:00:00,IO032025,5.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,6.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,6.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,7.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,7.0,2025-09-12 18:00:00,0 days 06:00:00,16.69,-103.64,1007.7,26.8,121.78433227539062,0.9795365333557128,0.0,0.0,0.0,0.0532916001975536,0.0,0.0712301731109619,0.2072206288576126,0.0180230941623449,0.0,0.045278038829565,0.0
2025-09-12 12:00:00,EP132025,7.0,2025-09-13 00:00:00,0 days 12:00:00,17.56,-103.8,1005.5,26.3,134.11180114746094,30.96397018432617,30.14078521728516,31.959861755371094,26.74170684814453,0.1946291923522949,0.2152207344770431,0.0407809503376483,0.0,0.0,0.0,0.0409036166965961,0.0
2025-09-12 12:00:00,IO032025,7.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,8.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,8.0,2025-09-12 18:00:00,0 days 06:00:00,17.39,-103.73,1006.1,27.5,120.53607940673828,3.532801866531372,0.6907472014427185,0.4796121418476105,1.7472822666168213,0.3979192674160003,0.0061703226529061,0.2401022464036941,0.5008775591850281,0.3762122094631195,0.2807418406009674,0.2536303997039795,0.37302062
2025-09-12 12:00:00,IO032025,8.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,9.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,9.0,2025-09-12 18:00:00,0 days 06:00:00,17.65,-103.78,1007.1,23.4,139.1561279296875,0.0,0.0,0.9373231530189514,0.0,0.0,0.0,0.5908032655715942,0.5028443336486816,0.0594312697649002,0.2465638965368271,0.2579603791236877,0.20367722
2025-09-12 12:00:00,IO032025,9.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,10.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,10.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,11.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,11.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,12.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,12.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,13.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,13.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,14.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,14.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,15.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,15.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,16.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,16.0,2025-09-12 18:00:00,0 days 06:00:00,16.96,-104.05,1008.0,26.5,61.74175262451172,0.0,1.306388020515442,0.0,0.6176244616508484,0.0,0.0,0.0,0.0,0.0868379697203636,0.0,0.0,0.0
2025-09-12 12:00:00,EP132025,16.0,2025-09-13 00:00:00,0 days 12:00:00,17.59,-104.82,1007.3,25.5,125.76181030273438,0.0,0.0,0.0308310370892286,0.0,0.1351539641618728,0.615858793258667,0.2725619375705719,0.25449338555336,0.0,0.0220856815576553,0.0037749111652374,0.007875299
2025-09-12 12:00:00,IO032025,16.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,17.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,17.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,18.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,18.0,2025-09-12 18:00:00,0 days 06:00:00,17.28,-103.19,1006.4,31.8,56.23102188110352,41.34934997558594,36.88250350952149,26.727651596069336,31.08696937561035,1.4223183393478394,1.260296106338501,0.9626544117927552,1.1996477842330933,0.1392992585897445,0.1585163176059723,0.1591201573610305,0.029311601
2025-09-12 12:00:00,IO032025,18.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,19.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,19.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,20.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,20.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,21.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,21.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,22.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,22.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,23.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,23.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,24.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,24.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,25.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,25.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,26.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,26.0,2025-09-12 18:00:00,0 days 06:00:00,17.36,-102.54,1006.5,28.4,69.82825469970703,1.264892339706421,2.669774293899536,1.1469165086746216,0.852870523929596,0.2020820528268814,0.3388354480266571,0.0690085887908935,0.0,0.0,0.1528431624174118,0.154699444770813,0.11196638
2025-09-12 12:00:00,IO032025,26.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,27.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,27.0,2025-09-12 18:00:00,0 days 06:00:00,17.88,-103.31,1006.8,27.0,61.22527694702149,3.090181827545166,7.521608829498291,2.819952964782715,3.3733394145965576,0.8771634101867676,0.5639088749885559,0.0939630344510078,0.2652871906757355,0.1830499321222305,0.3179297745227813,0.2394055128097534,0.13740352
2025-09-12 12:00:00,EP132025,27.0,2025-09-13 00:00:00,0 days 12:00:00,17.32,-103.86,1005.7,28.4,61.22430038452149,0.7462631464004517,3.3270859718322754,1.5268442630767822,0.488179862499237,0.086343802511692,0.0,0.3124567866325378,0.0,0.0,0.0,0.1207810118794441,0.05758748
2025-09-12 12:00:00,IO032025,27.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,28.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,28.0,2025-09-12 18:00:00,0 days 06:00:00,16.99,-103.39,1007.0,27.1,111.54302978515624,0.0426059104502201,2.015198945999145,0.19361113011837,1.1847950220108032,0.3759874701499939,0.0,0.0,0.1053473427891731,0.1029710844159126,0.0950474143028259,0.0929310098290443,0.07683337
2025-09-12 12:00:00,IO032025,28.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,29.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,29.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,30.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,30.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,31.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,31.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,32.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,32.0,2025-09-12 18:00:00,0 days 06:00:00,17.36,-103.78,1005.4,31.8,94.14079284667967,3.362935304641724,0.8258452415466309,1.254828929901123,3.1502552032470703,0.3145900666713714,0.0,0.0,0.2365219742059707,0.168116495013237,0.1823323965072631,0.1780428439378738,0.114079334
2025-09-12 12:00:00,IO032025,32.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,33.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,33.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,34.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,34.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,35.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,35.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,36.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,36.0,2025-09-12 18:00:00,0 days 06:00:00,17.41,-103.45,1006.7,29.4,86.4315185546875,4.109482288360596,3.2850918769836426,0.5069183707237244,4.696611404418945,0.1497796922922134,0.0517258942127227,0.0499037913978099,0.0598295331001281,0.1291551440954208,0.1327036172151565,0.2177484184503555,0.13881694
2025-09-12 12:00:00,IO032025,36.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,37.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,37.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,38.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,38.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,39.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,39.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,40.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,40.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,41.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,41.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,42.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,42.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,43.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,EP132025,43.0,2025-09-12 18:00:00,0 days 06:00:00,17.77,-102.93,1009.8,24.4,114.91218566894533,0.0,1.1237404346466064,0.0,0.0,0.2693935632705688,0.0616143271327018,0.2158972471952438,0.0488564185798168,0.0,0.0,0.0,0.0
2025-09-12 12:00:00,IO032025,43.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,44.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,44.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,45.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,45.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,46.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,46.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,47.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,47.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,48.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,48.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12 12:00:00,EP132025,49.0,2025-09-12 12:00:00,0 days 00:00:00,17.0,-101.3,1006.0,35.0,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12 12:00:00,IO032025,49.0,2025-09-12 12:00:00,0 days 00:00:00,-7.8,60.7,1006.0,25.0,83.0,0.0,0.0,0.0,0.0,,,,,,,,
